bg/bg_moran_2,353216,972f0fb4e73ce8a249bc6747eef3170e
bg/bg_hms_8,273191,36fa3fbb16b98589c224e9915deb4315
bg/bg_story_star0,28024,0db3b16bbabc5c120e3f00cebf750e58
bg/bg_nacorearea_2,241977,a9fd6251e73103c4190e0e3ffc70ab77
bg/bg_fuxiangxian_6,243527,5f3a9f387c42e1f7283b5ba53515c198
bg/bg_italy_cg1,221843,891ef2313db1a7a0071bd92ecfed5c60
bg/bg_luoxuan_5,655585,e988ac3009bd815ae634c597205615cd
bg/bg_midgard_8,222680,84801423100979364af4ebc2e2c0a657
bg/bg_map_maliyana,268410,818ce9f696af0ce0b482b9fa13d8838d
bg/bg_jichang_4,259412,72a04af87a4583d12fd584dc692750a5
bg/bg_hms_5,276079,8d503bbf779ead711062175d43c5daf8
bg/bg_hms_3,232726,0a58c78153e81eefb77251adb8ca0981
bg/bg_guild_blue_n,262312,68caff395331387af2c40ed4a1e82209
bg/bg_white,3692,3664bc49f427c1812342e6e700ca242c
bg/bg_map_idom,271214,78fe311bf4b2ea00f0a40967517906f3
bg/bg_italy_cg5,266602,195fea97097c509f0d358cecbad2abcc
bg/bg_jichang_1,273859,7e1ca60e2ba6bf5a3c822cf1d149a479
bg/bg_luoxuan_8,258340,8765e40062e8d19cb9d51ad046ae724c
bg/bg_midgard_4,268020,e5f332281b0d7a8f24ed9aecc147f868
bg/bg_midgard_7,283992,7c3d8885c9ba9600ad8bb8abd44f08ea
bg/bg_italy_cg4,284378,aac9c4ac7f82bfa9a87148a8c2622674
bg/bg_italyv2_5,280152,a83ccb1c6613ecc7434a5e14a360edc6
bg/bg_hms_0,271452,c67478f82ba35b59155bbb7e693ff4b6
bg/bg_italyv2_2,319345,acff3bb38e79535c133b64673f2ff87c
bg/bg_endingsong_8,281268,fb885de3c902bfbdc7ccd8c9bb7ffcda
bg/bg_fuxiangxian_5,227100,467c08879553dca0bfca829a6c9d0c88
bg/bg_fuxiangxian_0,281824,22d92c1a9fbb0155b7656f3474c9b36f
bg/bg_jiangyin_memory,310549,8c1b8e9ce4c21ebf1077197a631aa013
bg/bg_sanli_cg_2,326273,0d296b317c06f02c17c6acae9fa965ec
bg/bg_story_tower,257056,ef44aa68c82a76d666cbcfeb765f2fa1
bg/bg_story_tiancheng7,374212,78866751f6cde749a4ad68f9c7e6fd8f
bg/bg_port_chongdong,227408,7afd8a51e0795020960d9f217deb7e37
bg/bg_wuzang_bg4,289003,5b8a6f4be0f014958d67a6bf3bbf9351
bg/bg_map_doa,406389,c03240c8cd9ebae847759e993f2d1b88
bg/bg_wuzang_bg13,253553,cba8af8ec8a5162447fb45da0c750039
bg/bg_wuzang_cg1,286505,644d6971ebf9c77ee0f0af2098f4b0ff
bg/bg_port_chuanwu2,448281,3abc879872118dca1b3c88ea4233da54
bg/bg_wuzang_bg8,289279,05de96f41239202c3362697c6cd0cf65
bg/bg_wuzang_bg6,289052,17cf5afec8c243b5c38c39e4a140e5ba
bg/bg_italyv2_1,307981,318785ac6f2ec934319b738184d72284
bg/bg_wuzang_bg11,269968,e1aa5717711b7d8f63bb6eb9531e514b
bg/bg_hms_2,297245,bdc08319d7032758a46d3ac7ed7bff5e
bg/bg_moran_3,345173,26a6917e51969e28819f9d52be767b19
bg/bg_jichang_5,303596,d29cd3f7cb5cd575cbeb1bc189c06f88
bg/bg_story_4,435256,45f6a7202d87b534a19aac53eab9800c
bg/bg_hms_4,302022,c4c85cffbff3e7af842287b0ea806529
bg/bg_story_7,448473,c88f5c0326b63ab02ed263e65f674f44
bg/bg_roma_5,1454300,0237d3ca58c8b3858bae90e3ca75772e
bg/bg_story_chuansong,319070,a44a40935cab5fd815b12b4920f331cc
bg/bg_story_star2,272918,f890bfb1033696a25e3c36ba40731b1b
bg/bg_wuzang_bg9,268867,ea868e00499fe2d427035abf0eee921a
bg/bg_story_task,232528,fefd775b0aeebf45937baf4b0cc20756
bg/bg_wuzang_bg1,288979,f3e8570ee8ef6394d4b97bb2581e63bf
bg/bg_story_task_2,277937,7e7cbc7b9f56696235e741b0b673ee9f
bg/bg_italyv2_4,273225,fc33689bbd8008306b72640fd20acea2
bg/bg_qiongding_2,282737,0c647cda1ef84cb745ed8b52855dd9d1
bg/bg_jichang_2,300567,7381b3ff8618ba34314a39c9bb8ddd11
bg/bg_story_nagato2,306968,b698e3d04dea6a7751f21ad6f74fec75
bg/bg_map_tianchen2,327645,fe97a03a4ee4a7041ed0d0e37c418971
bg/bg_wuzang_cg5,320075,4d8de1498265d46e26c1054d7c08ba59
bg/bg_hms_9,276783,8ba4a5908b2c8434956f88b801b73f30
bg/bg_story_bsmlevel,362536,5418bb84c817a1175d67b2abd1acac1b
bg/bg_roma_8,228576,73e5701b5f2fb27281d1bfbd9562cdd0
bg/bg_midgard_2,280446,f4d9ec43216f9b84118238fa695ba3f1
bg/bg_ryza_2,263446,3f8d8dc3c47ed709b81394466200df88
bg/bg_ryza_1,274808,200aff85b2475d0bd5fffb8fbbfe8a12
bg/bg_story_star1,403084,f5f99e71b33abfb39514c1d45817cdd6
bg/bg_port_dakaer,256248,71f110ca0566bd8eea2190df3d09c56f
bg/bg_story_school,438729,ca11abe9f517f6696a9acabaa3b66aeb
bg/bg_sanli_cg_3,327506,306e8ee242858dff5d203f11f4daffa1
bg/bg_endingsong_3,258757,2ce9b4f7ecddff7d2eb261dc369fef8c
bg/bg_roma_7,219357,e5e27ba514fc250e046d28f6e29608b4
bg/bg_luoxuan_7,267914,498efc53bc97b040a9ff84338aa946b9
bg/bg_wuzang_cg8,291029,95a4bd135274333f3ea7c76a3f776ae6
bg/bg_wuzang_bg3,288981,e5dd6e77ae98f7daa143e3a44be82cfc
bg/bg_wuzang_bg2,289075,1b8beb9a74248fdcdcd09632cfa2fbfd
bg/bg_port_liwupu,350213,46460b94d3b047e9cd5bc3ce256d05ab
bg/bg_sanli_cg_4,279687,d1caff9a70f256940463cd26075e4c8d
bg/bg_unnamearea_1,251705,9b889ead1af737b5aeddb515a142f429
bg/bg_story_nepu1,244704,f9d1bbfb102a4b89e4acc1bb9fcce38b
bg/bg_qiongding_3,301752,7cfa55392a8dbad1cf4cc7cafff4bbf2
bg/bg_luoxuan_4,262072,1582a5ffc633a93a0cfaf08fcf5f782e
bg/bg_story_tiancheng4,219301,f6aa23821f1e4e1258ad763760bdb57f
bg/bg_luoxuan_9,255177,cafb53338d5601c6688d0f3152671ab0
bg/bg_wuzang_bg14,253772,94930fb7b1f244db2fd02fee33db8821
bg/bg_main_day,216351,dd0feedbc65f3fd816908d17e95cde24
bg/bg_story_tiancheng5,143114,479ae8a30b25cd84d2ac4b0cab9954b9
bg/bg_midgard_3,271696,a32b4550a373ebc92512c81248bec20e
bg/bg_port_chuanwu1,449361,1745a0dfd9645f324f3e4e9709db44a4
bg/bg_roma_13,1561079,320d99809cab25c1b00f5fad89c9e794
bg/bg_qiongding_4,227073,0257eb805ceb9db7595eadaf30e9bd14
bg/bg_story_tiancheng6,356170,a4527908bbd75ee89e028b7143dc18c0
bg/bg_hms_6,262803,62f8c9bb19ed411248e8658b823b3cef
bg/bg_endingsong_4,288347,794377c05d02ee722e71a124404bb0da
bg/bg_italyv2_3,298027,5cb0873b63a7477dedc64c3b0de459a5
bg/bg_main_twilight,240955,10af41e876d52da6b87cd362196c964b
bg/bg_story_wild,262143,f2aba4862e596c0d7b28cc79b0da9cb1
bg/bg_deepecho_14,293385,f01674db438f1b268944738bf86d885c
bg/bg_story_8,372349,bc948fd5c4a730e6de1684683c3f90c7
bg/bg_hms_1,247525,83ed49ac1c8a1e8782bc5548e34fca0a
bg/bg_cccpv2_2,1643735,3a6b3e8d89676a915117decf57a9a64a
bg/bg_italy_cg3,204038,398f9ae36e8ec5befdf30283463e55b5
bg/bg_port_buleisite,264401,d577dca0281fb98770bd2dbb87944bc4
bg/bg_fuxiangxian_2,253010,740dec816b91b2ed6a524fe419514dee
bg/bg_story_tiancheng1,252229,96269f8cc3fe9d00604f53be6477b052
bg/bg_port_niuyue,459504,e49ab7c0ce5505284c1c1bbc7c9dbe07
bg/bg_jichang_3,276458,1ea19ce8ea0143115c36fdc9146df882
bg/bg_story_rj,274298,b1d4ab33c9477250aa2a498f6d71b213
bg/bg_story_wing0,371105,314e07ff284fe505ea750a2df4f31af9
bg/bg_fuxiangxian_4,194917,4f46263197e4f7071611b771ca84fb83
bg/bg_mirror,223711,0391aa856a979f172bf93128d4d1165c
bg/bg_main_night,222865,066bee1028aaafdaf0841662cef0d2de
bg/bg_port_jier,425760,9d6e4c88f6baccf46e45c6da58e179dd
bg/bg_sanli_cg_1,313486,c25e7b2871dad9553e2cf9bdb2e40b8c
bg/bg_story_wing1,315200,fd52c9ef6c9d36ae1467efb1bd3d55c8
bg/bg_endingsong_1,258977,a03dd59dfac463b0820ff1ec9bb4417e
bg/bg_guild_red,192552,df8a1af4eaffaafe925127754d6e8585
bg/bg_story_11,349646,d39781c63cf7835fab35a35bd078e219
bg/bg_guild_red_n,235795,91dcd11cb164039c6ba87a6b6a16b9f9
bg/bg_endingsong_9,298102,00265c71664dbd76d8f8083b25466f15
bg/bg_roma_11,216116,6875a83a23c6d3db891c8730ec436992
bg/bg_story_wing3,247502,2f09c71bd5b77c46668469604023cc30
bg/bg_wuzang_bg10,269649,11ecd48a8e514f1d518d015d7cf2f6f0
bg/bg_endingsong_6,283472,001ffe907623a43a08424dd3c6811662
bg/bg_story_newyork,459474,16a82ca834bdf6c16eccd569ded9666a
bg/bg_underwater,173650,53dd0f63f33f169aaf2429a6c92414ea
bg/bg_hongran_1,389475,8cb6acd2106b8d396c8072479b85d81e
bg/bg_wuzang_bg12,253336,2548703cd2d8dda8425ca3b90fb8a585
bg/bg_qiongding_1,285324,570014dc8a505be43d8d350530ad887f
bg/bg_deepecho_4,285581,6eb2c02b71f32fc85292f37eddeb3248
bg/bg_roma_9,240337,2b3a84c30253f269829875d135d8dcef
bg/bg_iris_night,236467,e38a98f9deebf096b48b4010a6a60435
bg/bg_wuzang_bg0,279896,50772864e6c4221661cd64888365a793
bg/bg_wuzang_bg5,288994,8b3467f562b66c5dd26fabe9efc61d69
bg/bg_guild_blue,920156,0c30d19a118f56d99fdc36a534d3ab0e
bg/bg_unnamearea_0,297913,a3e113b1127426ff9ca9e30264909e87
bg/bg_midgard_6,243164,93954c5052a54213e6b603beb455a925
bg/bg_story_tiancheng3,189599,a501be861f4509d65b9adde4e9eef10c
bg/bg_roma_10,277780,ce0c89751e26c1b0fb2d5e11322b97c2
bg/bg_story_wing2,315719,deb814f0ec0611512bf7cedf089f59ca
bg/bg_roma_3,224854,a9830291e572fb87655bdd55fb82bd13
bg/bg_wuzang_bg15,254275,3b2c5329ee6ce0f7497e503f4ff6d5cf
bg/bg_starsea_core_1,253076,12ff909f96a21204c19708a35d887e6c
bg/bg_wuzang_bg17,260551,30f2f98dfabfca46eebf85947e17f2e6
bg/bg_wuzang_cg4,283286,4a5e7276ef44f33cf8ffa04863bd9626
bg/bg_story_italy,198773,20f5376a90859ca5474d39c1e2295e19
bg/bg_roma_1,294296,df132c139e6fe450562822f606e6c172
bg/bg_endingsong_5,272430,b18f09dd861bc64d3c9dfe431562dcd5
bg/bg_wuzang_cg3,291657,cadf336c3aab4b55b7941141b37a8270
bg/bg_story_faxi2,318585,aadf0247dc5fb8c40e3e7f4bfbc8b430
bg/bg_hongran_2,374206,52210901434b34a910fe43ffa512a65a
bg/bg_endingsong_7,278193,e218397a01fc196058d1be2fb208d986
bg/bg_story_10,435246,cb4a1504d0bc78a6210cb43b918eef9d
bg/bg_qiongding_5,254523,0cfa7cbb957f423b5dccc9271c80ba26
bg/bg_story_5,420982,12c28ecf1d984508dbd63f8f00e96fb3
bg/bg_ouxianglevel,240127,cd3624630f4588db3f7a5db08f1548e9
bg/bg_story_litang,488861,ec526a774520d7bd6467f32b63a3a648
bg/bg_midgard_9,236183,3ced078f656d6fc2ad2def36e3d5af9e
bg/bg_roma_4,235189,109e365a95ea18a0cfb521407cfb8fe3
bg/bg_wuzang_cg7,291955,a354fdc363ae889e8bfd8342c2a48b7a
bg/bg_story_holosaba2,201293,f18a2dff9a710bacff3071df7a0b6b21
bg/bg_iris_dusk,432048,e95a7c901f7ca7c4a9cb05a75b1c08b9
bg/bg_story_tiancheng2,173595,b8267a616d12ee70aa964a43b9e09868
bg/bg_story_nepu2,288331,3418641cccb389d730f8d0396425dceb
bg/bg_story_nagato4,390661,acc3a9c5afe5e01dd07d25dd6fbccaa4
bg/bg_midgard_1,306002,c20f892e6654d45f4f97ef863ce21114
bg/bg_story_outdoor,311650,ad543dfddbd5e6cdb23a8783f98941b6
bg/bg_italy_cg6,1268470,951d2c365c5f05df501cae83e5112ce6
bg/bg_wuzang_cg6,277225,eb420e4296b8365af5e84bc8ceb2a9ce
bg/bg_story_room,368370,8274e33402faf0635c03230c7784c28f
bg/bg_wuzang_cg2,320763,540b09cca3c28930b50db5ebb0541185
bg/bg_roma_6,1345810,2db8899ec2d4058168ef8e9d97b03d8c
bg/bg_story_9,370181,e1172c685396ba7b33faf16b47a1cf1d
bg/bg_qiongding_7,235731,96ec6dc83d7213fedc5271915bb52880
bg/bg_port_talantuo,441602,6824e75d3e03e2985b2461d270f57083
bg/bg_xiangting_1,198160,9f240bb730e9387cb81549911db5de94
bg/bg_cccpv2_6,1782437,d3b78ff2150e68dc4b72ace708b8676c
bg/star_level_bg_1104,3707,ed428f1ae7b8b2b16b9ac6b16ff75d48
bg/bg_qiongding_6,285025,0b8b23815eb795126af77a9fef6811f5
bg/bg_story_holosaba1,215180,7f2df2ef803a2e7d8b11ab9c80a728da
bg/bg_port_shenbidebao,402378,8a5e5171b338b4ecd2fca28c7c2a71e4
bg/bg_roma_2,1614677,e09a8d1aa9220bfb0325ddcf0e234696
bg/bg_xiangting_3,196245,499eae5af2a8dc0bf19660de5367f83d
bg/bg_roma_12,1693010,4d9da956623e5d2aa4a1037d74f0f40f
bg/bg_wuzang_bg16,1512806,c14ef24d8dfbd2975171ad9006125d90
bg/star_level_bg_13,139968,dc05132cd15a7ee740cfd60a9949e4a5
bg/bg_story_star3,330944,f1f59a1cafb37c82e6f89673000b470c
bg/bg_story_6,377139,df1319aff206bd43c2c000e151e1f552
bg/star_level_bg_134,173654,e2dbd0f1daa8e70cabdec0bef77393df
bg/star_level_bg_121,216738,cb3413d7345a8e2ffddbdbfe0a383be9
bg/star_level_bg_126,324695,d7210209bf01bb498f55872ea4ffea78
bg/star_level_bg_133,274372,64bd88165609716473793b13e37bc7b9
bg/bg_story_faxi1,348641,9ad4cff7f0535d491d4e83402c8c2923
bg/bg_wuzang_bg7,287080,6dc5ff185c5da85ddd3c0682c6580dbc
bg/star_level_bg_1100,3707,d0b2f584ec03bd1dac9c1397ec9c08a3
bg/bg_luoxuan_2,1184960,831e6a351e837f4be9af1ab00c38123e
bg/star_level_bg_14,167036,f5d96c38ada3bfa5e9449f2aea49bc91
bg/bg_port_zhibuluotuo,455047,927acbc94d4b6e320a9cbb61e7796bc9
bg/bg_luoxuan_6,1308270,2efedee0af4feffa9d1e12228aaf6f5a
bg/bg_cccpv2_10,1848274,e227ad3bc9df62991a6ac7e54710568b
bg/bg_story_mikasa,433609,2f8b9e6976c593f6c571c5eab79138a2
bg/bg_xiangting_cg3,83588,b34dcc0c57a57582c4ebcbad24e2954d
bg/bg_story_nagato1,459790,3ed9317e69b563d769a7b85aa45615b6
bg/star_level_bg_124,242955,55c9bad690226c0c8a4106427d9ae21d
bg/bg_xinnong2_3,273298,ef3cda1b9608c10eddf8842a12eee18f
bg/bg_xinnong2_2,263364,7f1cfd1b46e689ad9751e75e1736e7af
bg/star_level_bg_131,269886,c11bfded15868a6f78bb2bf12c26a2c2
bg/bg_ssss_1,787285,267e89e8c730c1290e08b43008028b28
bg/bg_story_12,834403,0ef10f0d57e52c6c34a2c1b8ea585f0b
bg/star_level_bg_210,26026,65f5af67504f6db8b3b96cd6f62b0f6d
bg/commander_bg_2,651212,f181e2539ad9d7ff869333d31f20bcc6
bg/bg_xinnong2_4,227335,bde566079b05c73faf4bd61cfeb92d45
bg/star_level_bg_138,265150,9da73b0f4ff0e17cd750d0d9cf6355e7
bg/star_level_bg_130,301450,63cd7862c273e7533b2fbd61c0b37b52
bg/star_level_bg_125,267565,dced03b7027f99aed47b1a4ce05e7562
bg/bg_xiangting_cg1,216976,8320fd1c1891b47accaffe10f33a9469
bg/star_level_bg_146,272331,e6ca7f98414db939fafb86897f8449e0
bg/bg_xinnong_cg5,256641,d539843ecfdbdbd53451730d21977c6a
bg/changmen_rank,270292,7f2f60fd5d004469ba4ca281a508a1a3
bg/bg_xinnong2_1,276929,2d153dd72b628c32360449fbe06d82a4
bg/bg_xinnong2_7,288762,a8fe4849b2f5fe7249a3b499fd0a376d
bg/bg_xinnong2_8,271531,f55c8bbbfd7aa8328129487a636f0f9d
bg/bg_xiangting_cg4,196657,05fb79121ed0019f2149bd3fc43cd630
bg/bg_xinnong2_6,273707,6437179d87800dd92f04769a011bfae9
bg/bg_xiangting_cg2,158743,a7091cd3d3153840a3faff538315d1ec
bg/star_level_bg_147,249841,b5b46a6e374808d242a478b6b9771f63
bg/star_level_bg_107,403750,917d200cb5df6385b68d9a2d4dc5456b
bg/equipment_bg_5,330743,74650e5655c5016858d02d448bb3b12d
bg/star_level_bg_109,271162,a9327c85fe59fd053b4e83d685541658
bg/bg_story_nagato3,480580,f6dd09cf4ebfea1f66b3fa2db5139d3c
bg/star_level_bg_1101,209669,e3eb9f72b48ce693d09e1cc55653a764
bg/star_level_bg_119,261532,8fc407e9d618c66e684066b35edfc8ec
bg/star_level_bg_123,297015,9b4a0bf64aa59b77d9229428c2e11df1
bg/star_level_bg_156,305716,3b56b30c0441b79995cf271f7c9d4d68
bg/star_level_bg_118,261466,68f3fe089c9500c6412f6afab1b6d08b
bg/star_level_bg_135,280016,686b62217eb313117acf9127d9b09cca
bg/star_level_bg_157,240077,51d45bc0f739c9d4fec8cdeddecb3c3e
bg/star_level_bg_127,287362,8d0e20cd2879ba3b92fb7aa251eeba06
bg/star_level_bg_150,279313,9dcb40b613911b6052344ad697bf1ad0
bg/star_level_bg_115,291212,7c37b2e0ffaf1bc7e267ba75f8238e48
bg/star_level_bg_136,273117,bef885f71e1e2f04f80f8e22c9d56067
bg/bg_xiangting_2,162470,a572813f0f1aed322bae765146ab5f84
bg/equipment_bg_6,350101,b2db77c907343a343d692359edf0b531
bg/bg_xinnong2_5,213448,8b8b450ca7fa8d61624b1df82d388fd5
bg/bg_xinnong_cg6,314474,ea1a816bedd77e0f69153958a1304f1a
bg/star_level_bg_137,151879,8433488b076ab42c8716eacbf6db9338
bg/star_level_bg_122,146282,f5469656132a40ddc0787d0c1020e061
bg/star_level_bg_114,291755,162e4cf76fcbe26baf159e72cc904070
bg/equipment_bg_4,282102,34be938ea591a38ec02aa9acbe7e38ea
bg/bg_xinnong_cg3,151453,cd88ee90431d81e028c64454b9e66d92
bg/star_level_bg_155,260256,042baa279e850cca4fbc100b29e34f1d
bg/star_level_bg_158,291942,48c7314784cbdb104ddb79951d45c1a9
bg/star_level_bg_1103,280068,d4562d2d673ed30d3010ecd04206da03
bg/star_level_bg_116,250685,700a1ca01c80f24be001db9d417a9052
bg/star_level_bg_132,311480,14df884c2dd13b075a9c4a9d03f5c5f5
bg/star_level_bg_106,465339,d6b5117380a0c17a98b16c4a217f0f13
bg/star_level_bg_148,273273,5d4c6b2e1c3e4c64c4a32e863a6d565d
bg/star_level_bg_108,329076,2d5dd0c3c58e57680b5c4cb0cfa6e36a
bg/bg_xinnong_cg7,322541,60adbbb0e0f1e882be9caf219fb3919b
